3/31:
1 concurrency 20-200 outputs:
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_4-gpu_1-concurrency,random,20,200,-1,1,-1,False,False,1000,100,151.9859,100,0.658,1165.6478,70.2763,120.0605,116.8217,40.5138,168.0904,13.3264,13.9945,2.0834,14.2451,14.06,0.3729,22.1377,50.8381,1519.4565,1427.245
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_4-gpu_1-concurrency,round_robin,20,200,-1,1,-1,False,False,1000,100,151.97,100,0.658,1165.7696,70.2836,121.876,117.259,41.866,168.3699,13.3059,14.0003,2.0872,14.277,14.0454,0.3797,22.126,50.8804,1519.3002,1445.8838
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_4-gpu_1-concurrency,pow_of_2,20,200,-1,1,-1,False,False,1000,100,152.426,100,0.6561,1162.2822,70.0734,122.1166,117.2746,42.3321,168.501,13.3538,14.0247,2.0273,14.2692,14.0709,0.3879,22.1489,50.8396,1523.8598,1416.0719
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_4-gpu_1-concurrency,prefix_aware,20,200,-1,1,-1,False,False,1000,100,150.2314,100,0.6656,1179.2605,71.097,88.9486,69.5264,34.8583,171.2939,13.4163,13.9894,1.7409,14.2583,14.0826,0.3899,22.1318,50.8745,1501.9119,1434.22

1 concurrency 10-50 outputs:
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_1-concurrency,random,10,50,-1,1,-1,False,False,1000,100,49.7352,100,2.0106,3562.1049,59.0326,118.131,116.1689,41.7789,168.7384,13.1809,13.317,1.0087,14.3659,13.3899,0.3985,21.8488,50.9193,496.9421,489.7242
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_1-concurrency,round_robin,10,50,-1,1,-1,False,False,1000,100,49.989,100,2.0004,3544.0224,58.733,119.0982,116.7422,40.7559,168.9819,13.24,13.4293,1.0453,14.3278,13.444,0.3971,21.756,50.8075,499.4751,481.3946
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_1-concurrency,pow_of_2,10,50,-1,1,-1,False,False,1000,100,50.5613,100,1.9778,3503.9081,58.0682,126.0802,116.5827,39.6383,169.203,13.2063,13.355,0.9958,14.2248,13.4006,0.3937,21.7642,50.8265,505.2048,499.1868
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_1-concurrency,prefix_aware,10,50,-1,1,-1,False,False,1000,100,46.979,100,2.1286,3771.0902,62.496,90.0535,68.9193,37.9189,171.9007,13.2046,13.3784,1.0099,14.1548,13.3467,0.3725,21.462,50.8567,469.3825,452.8985

1 concurrency 1-5 outputs:
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,10,100,-1,40,-1,False,False,10000,1000,49.7727,1000,20.0913,35752.4554,1095.2781,325.97,260.1693,276.6944,2035.7259,30.4961,29.6312,10.0301,60.7801,30.5684,13.9832,59.8646,306.0457,1946.4848,1828.6239
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,32,32,10,40,-1,False,False,10000,1000,34.0398,1000,29.3774,52276.9562,293.7736,742.1127,670.2251,346.2141,1707.5966,66.5205,53.9085,46.4627,226.3999,62.7499,23.7788,161.2531,842.2694,1340.797,1277.3489
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,32,32,32,40,-1,False,False,10000,1000,640.0473,997,1.5577,2771.1403,49.8463,542.1102,448.7822,315.9873,1650.4756,34.8697,31.6922,14.6648,73.8493,34.5743,13.4437,87.74,425.8955,1623.0718,1536.9712
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,round_robin,32,32,32,40,-1,False,False,10000,1000,38.8194,1000,25.7603,45840.4419,824.3303,473.0048,373.2545,296.7668,1408.7453,34.2392,33.3363,11.1288,62.8943,33.7876,17.0169,73.1932,399.7787,1534.4193,1531.7255
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,pow_of_2,32,32,32,40,-1,False,False,10000,1000,40.5242,1000,24.6766,43911.9997,789.6519,840.8058,827.9158,417.8075,1732.858,24.4758,20.5923,10.1317,57.4705,24.0959,8.5107,65.1605,236.2739,1599.5562,1583.5451
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,prefix_aware,32,32,32,40,-1,False,False,10000,1000,37.2054,1000,26.8778,47828.985,860.0895,704.5646,606.8288,420.4589,1820.3712,24.5589,21.9356,8.8356,57.8604,24.1529,10.0154,58.3857,248.0193,1465.8909,1434.5064
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,32,32,10,40,-1,False,False,10000,1000,31.1693,1000,32.0829,57091.3991,320.8287,702.3793,659.0463,388.0529,1921.002,58.9229,44.5204,43.2464,207.7678,56.5523,19.7574,150.4804,844.5516,1232.685,1196.5884
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,25.7821,1000,38.7866,69020.635,115.5064,601.6951,529.9876,346.8356,1579.7909,261.4574,120.6147,344.1201,1698.4399,200.8449,29.3525,394.4469,1827.5919,1018.5739,854.6105
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,26.451,1000,37.8058,67275.3896,112.5857,648.8657,559.0095,409.4175,2068.6168,236.142,118.3934,305.1681,1489.5615,188.9192,34.1575,359.6043,1707.2138,1045.3363,905.9486
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,26.4896,1000,37.7506,67177.1149,112.4213,650.5333,540.6439,367.3552,1630.9204,233.3143,128.6058,279.7299,1281.5538,184.8381,31.567,360.9556,1622.0451,1045.8975,891.1581
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,26.2409,1000,38.1084,67813.9093,113.487,610.9643,530.6557,365.9386,2146.6521,265.7932,135.8793,351.5448,1696.5952,195.7981,27.3225,374.1434,1732.3897,1021.8643,903.2966
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,23.7278,1000,42.1446,74996.2397,125.5066,531.1137,451.405,334.842,1603.5639,246.1155,148.7984,300.8386,1533.3842,203.5326,29.6476,355.2341,1516.9201,944.154,786.1554
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,random,1,5,-1,40,-1,False,False,10000,1000,624.3857,996,1.5952,2837.8038,4.7615,642.5178,539.0508,367.8222,1689.9575,212.9012,98.8449,291.1072,1521.8701,169.6653,17.4149,339.827,1669.9591,990.2308,815.7139
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,round_robin,1,5,-1,40,-1,False,False,10000,1000,624.673,997,1.596,2839.6107,4.7609,622.1799,571.9442,296.7513,1432.5373,225.5066,108.246,283.0089,1261.6838,183.154,20.7674,345.6537,1627.3608,998.1481,857.2237
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,pow_of_2,1,5,-1,40,-1,False,False,10000,1000,24.6709,1000,40.5337,72129.5591,120.7092,787.1091,710.8738,423.4809,1804.7344,110.9934,34.5206,170.5811,844.4577,90.7108,11.0958,205.5637,964.3954,975.7023,942.0181
gpu_type,model_name,num_servers,is_prefix_cached,benchmark_label,scheduler_strategy,min_output_len,max_output_len,fixed_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,long-conversations_short-outputs_4-gpu_40-concurrency,prefix_aware,1,5,-1,40,-1,False,False,10000,1000,22.06,1000,45.3308,80666.0953,134.9952,679.838,608.2637,390.5243,2092.4307,110.9229,40.3798,167.9895,814.4488,92.4361,12.2317,201.8554,1023.2165,870.1788,842.2702

4/1:
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,duration,completed,request_throughput,input_throughput,output_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms,mean_e2e_latency_ms,median_e2e_latency_ms

L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-1-5,random,1,5,40,-1,False,False,10000,1000,25.9401,1000,38.5504,68600.3426,114.8031,598.7109,552.0891,359.6065,1987.3556,262.4119,141.987,322.7906,1522.5019,211.3808,20.9451,395.9055,1912.2118,1026.861,840.0044
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-1-5,round_robin,1,5,40,-1,False,False,10000,1000,24.3891,1000,41.002,72962.9802,122.104,529.8087,470.5621,314.7441,1454.8252,256.4119,138.94,308.6609,1456.9259,210.8423,25.3793,385.9401,1766.543,960.3181,761.9815
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-1-5,pow_of_2,1,5,40,-1,False,False,10000,1000,25.4348,1000,39.3162,69963.1542,117.0837,815.4334,747.7849,473.4649,2026.0044,106.4922,25.9344,184.4588,993.7324,84.8148,9.7524,207.5288,1024.7272,992.5673,954.4314
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-1-5,prefix_aware,1,5,40,-1,False,False,10000,1000,22.6876,1000,44.077,78434.9429,131.2613,714.5259,612.3898,450.1018,2136.6846,107.944,40.3956,164.5116,783.8548,84.6125,11.0597,189.7974,928.1016,890.2556,852.6794

L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-32,random,32,32,40,-1,False,False,10000,1000,40.0675,1000,24.9579,44412.4694,798.6517,500.1821,395.8517,367.197,2157.2344,34.8867,32.1953,14.1211,73.8281,34.5305,15.416,82.8627,437.531,1581.6702,1511.7714
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-32,round_robin,32,32,40,-1,False,False,10000,1000,39.016,1000,25.6305,45609.4851,820.1771,487.1172,388.6123,298.8217,1285.8002,33.696,33.2377,10.7649,60.0956,33.1431,18.1823,70.7607,377.0034,1531.6931,1530.544
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-32,pow_of_2,32,32,40,-1,False,False,10000,1000,41.0169,1000,24.3802,43384.4864,780.1658,854.1789,799.2223,457.8255,2128.836,24.2189,20.2034,10.2807,60.2304,23.8566,7.966,66.9736,215.8224,1604.9644,1538.6719
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-32,prefix_aware,32,32,40,-1,False,False,10000,1000,37.2216,1000,26.8661,47808.1786,859.7153,690.8444,620.3409,381.1622,2073.8771,25.0599,22.5022,8.804,52.7853,24.599,11.9365,58.5391,247.7512,1467.7007,1382.4667

L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,False,output-len-10-50,random,10,50,40,-1,False,False,10000,1000,38.3511,1000,26.0748,46400.1232,771.1112,364.0819,289.5166,278.4438,1744.8014,40.7036,36.6524,20.1195,106.977,39.7997,15.1644,91.0823,457.0931,1503.6084,1413.212
