-----------
--- 4/10 --
-----------
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_hardcode_trees_seed2_realpow2_notrack,pow_of_2,10,200,40,100,False,False,10000,1000,1780620.0,99749.0,1001.0,0.1745814,0.0252842,2.6706824,0.0529256,2.6177568,0.1216558,2.496101
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,99799.0,1001.0,0.1246755,0.0209531,2.1938572,0.0448471,2.1490101,0.0798285,2.0691817
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,3561240.0,199458.0,2002.0,0.0847973,0.019773,2.0363259,0.0301209,2.0062051,0.0546765,1.9515286
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,99603.0,1001.0,0.1266881,0.0210289,2.1995843,0.0463912,2.153193,0.0802968,2.0728962
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,99642.0,1001.0,0.3143397,0.0262472,2.9023203,0.1499417,2.7523786,0.164398,2.5879806
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,100236.0,1001.0,0.1257521,0.0210632,2.2153544,0.045933,2.1694214,0.0798191,2.0896023
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,100287.0,1001.0,0.1305622,0.0208573,2.2008407,0.0493738,2.151467,0.0811884,2.0702786
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,99634.0,1001.0,0.1266305,0.0210346,2.2011356,0.0459347,2.1552008,0.0806957,2.0745051
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
L4,Qwen/Qwen2.5-1.5B-Instruct,4,True,True,probe_queues_and_tree_deployment_timing_logs,prefix_aware,10,200,40,100,False,False,10000,1000,1780620.0,99881.0,1001.0,0.1367565,0.0210379,2.2163646,0.0546112,2.1617535,0.0821453,2.0796081
gpu_type,model_name,num_servers,enable_prefix_caching,enable_chunked_prefill,benchmark_label,scheduler_strategy,min_output_len,max_output_len,max_concurrency,request_rate,with_warmup,disable_ignore_eos,max_conversations,num_prompts,ray_vllm:prompt_tokens_total,ray_vllm:generation_tokens_total,ray_vllm:request_success_total,ray_vllm:time_to_first_token_seconds,ray_vllm:time_per_output_token_seconds,ray_vllm:e2e_request_latency_seconds,ray_vllm:request_queue_time_seconds,ray_vllm:request_inference_time_seconds,ray_vllm:request_prefill_time_seconds,ray_vllm:request_decode_time_seconds
